path	bytes	sha256
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/R108_BUNDLE_SHA256.txt	623	217eb2c8003012b27752ad7e348825defbc5af7b329fd84b64f2d5c6868cced8
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/R108_COMMAND_AND_CONTEXT.txt	1635	cc33178c9830fdeaaca528f07517bfaa647a23b218e89180157665d67c9178c6
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/R108_EVIDENCE_MANIFEST.txt	2509	7be26321efa00f5758d213110898f4b3c3baf52f3da345462b302779ce6b586d
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/ngspice_status.txt	4	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/ngspice_time.txt	1010	32eab9b0466cfffa8dbc59c646bb9f81d95f12d64d8d5977802932da4aee5c58
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/ngspice_tt.log	353	a6a9ed5113c55407986b7e6fe76dce13568c61409646a20eb68c0d8988a5ec6d
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/overnight_memory_monitor.log	26287	bb3e734227a8392a838c5df15185a47b7797e2d56965ebd119cb3a44a1fcc362
week6_task5/characterization/r108_full_macro_feasibility/final_evidence/tt_write_read_no_vgnd.sp	5687	41f685a2c3e07a8c17c7e80ced4308c6c0ba1f2f17b78aa76021e5b15fd1bc9b
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_metrics_final.log	4683	a3714fd83e11f1981486b66ee0e950888be0bb9ef264dd720c5c390e008d647d
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_metrics_final.sp	4208	fdb04d8d63a38e6a752617de9d4653e875c7ef696e0d065c7c381c630b9c37ad
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_metrics_final.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_metrics_final_resolved.log	4849	e0566c4c711c7df7db6bf45ae491d2d21aa1dbe0c952973ecb382a256707818c
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_metrics_final_resolved.sp	5065	cba72baa78a021ea6f8f25e5d45c6f482b5b55cddcb7a3f1ef82386bc348221a
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_metrics_final_resolved.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_read_semantics.log	4760	055723a382c6c53decac7e79ccbf6e679a364670ff9d558ed8ec480fb6bee663
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_read_semantics.sp	4526	ec401b73274098d82787bf035d068bbeea551487b6814b57c41dd296a0ff708e
week6_task5/characterization/r109_targeted_c_path/bench/r109_ff_read_semantics.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_ss_metrics_final.log	4593	6f812b86bc5909ad6ceb4b7fbaa96959f7176aa41d239c4d9aa26882b5ef568f
week6_task5/characterization/r109_targeted_c_path/bench/r109_ss_metrics_final.sp	4208	808b65da8c2afb277508084d9a5c64b3b9190877e84b6fc07bdaa39aad4281ca
week6_task5/characterization/r109_targeted_c_path/bench/r109_ss_metrics_final.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_target_path_wrapper.sp	1150	8486eb8cbd165b34c7c78b39b8ed02626c638cf30b9bcbdfdf56643a366046cf
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_metrics.log	4508	9ff75206c252fc9e9a791ce29b286464c08613007d4ed60190a3f1c47b8824ec
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_metrics.sp	3709	4bf10724567671a1e19fd76391d7beb6540d948841d48d41e942cdefa6f7a69a
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_metrics.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_metrics_final.log	4594	88c24c6536eba027c6a07e12cc2c3b92dacea333a295e6de61a57ce383f0ef8f
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_metrics_final.sp	4208	999731ace206983ffa47128b49a4e6c8bd00ee4561692d4f330711c67570f9b6
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_metrics_final.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
week6_task5/characterization/r109_targeted_c_path/bench/r109_tt_op_smoke.log	1470	6867e2e4ba3ff60a831467146a813e182ca45d9f9445175f0a466143d6540ca5
